0000:0000	?? 4Dh    M
0000:2959	?? 11h
0000:295a	?? 83h
0000:295b	?? 11h
0000:295c	?? C4h
0000:295d	?? 11h
0000:295e	?? DBh
0000:295f	?? 11h
0000:2960	?? DBh
0000:2961	?? 11h
0000:2962	?? DCh
0000:2963	?? 11h
0000:2964	?? DDh
0000:2965	?? 11h
0000:2966	?? 00h
0000:2967	?? 00h
0000:2968	?? 00h
0000:2969	?? 00h
0000:296a	?? 00h
0000:296b	?? 00h
0000:296c	?? 00h
0000:296d	?? 00h
0000:296e	?? 00h
0000:296f	?? 04h
0000:2970	?? 00h
0000:2971	?? 00h
0000:2972	?? 00h
0000:2973	?? 00h
0000:2974	?? 00h
0000:2975	?? 00h
0000:2976	?? 00h
0000:2977	?? 00h
0000:2978	?? 00h
0000:2979	?? 00h
0000:297a	?? 00h
0000:297b	?? 43h    C
0000:297c	?? 48h    H
0000:297d	?? 52h    R
0000:297e	?? 44h    D
0000:297f	?? 44h    D
0000:2980	?? 42h    B
0000:2981	?? 41h    A
0000:2982	?? 47h    G
0000:2983	?? 50h    P
0000:2984	?? 43h    C
0000:2985	?? 47h    G
0000:2986	?? 53h    S
0000:2987	?? 43h    C
0000:2988	?? 47h    G
0000:2989	?? 41h    A
0000:298a	?? 01h
0000:298b	?? 02h
0000:298c	?? 04h
0000:298d	?? 08h
0000:298e	?? 10h
0000:298f	?? 20h     
0000:2990	?? 40h    @
0000:2991	?? 80h
0000:2992	?? 00h
0000:2993	?? 00h
0000:2994	?? 00h
0000:2995	?? 00h
0000:2996	?? 78h    x
0000:2997	?? 4Ah    J
0000:2998	?? 00h
0000:2999	?? 00h
0000:299a	?? 00h
0000:299b	?? 00h
0000:299c	?? 00h
0000:299d	?? 00h
0000:299e	?? 00h
0000:299f	?? 00h
0000:29a0	?? 00h
0000:29a1	?? 00h
0000:29a2	?? 00h
0000:29a3	?? 00h
0000:29a4	?? 00h
0000:29a5	?? 00h
0000:29a6	?? 00h
0000:29a7	?? 00h
0000:29a8	?? 00h
0000:29a9	?? 00h
0000:29aa	?? 00h
0000:29ab	?? 00h
0000:29ac	?? 00h
0000:29ad	?? 00h
0000:29ae	?? 00h
0000:29af	?? 00h
0000:29b0	?? 00h
0000:29b1	?? 00h
0000:29b2	?? 00h
0000:29b3	?? 00h
0000:29b4	?? 00h
0000:29b5	?? 00h
0000:29b6	?? 00h
0000:29b7	?? 00h
0000:29b8	?? 00h
0000:29b9	?? 00h
0000:29ba	?? 00h
0000:29bb	?? 00h
0000:29bc	?? 00h
0000:29bd	?? 00h
0000:29be	?? 00h
0000:29bf	?? 00h
0000:29c0	?? 00h
0000:29c1	?? 00h
0000:29c2	?? 00h
0000:29c3	?? 01h
0000:29c4	?? 02h
0000:29c5	?? 03h
0000:29c6	?? 01h
0000:29c7	?? 02h
0000:29c8	?? 03h
0000:29c9	?? 03h
0000:29ca	?? 01h
0000:29cb	?? 02h
0000:29cc	?? 02h
0000:29cd	?? 03h
0000:29ce	?? 01h
0000:29cf	?? 01h
0000:29d0	?? 02h
0000:29d1	?? 03h
0000:29d2	?? FFh
0000:29d3	?? 03h
0000:29d4	?? 0Ah
0000:29d5	?? 00h
0000:29d6	?? 0Fh
0000:29d7	?? FCh
0000:29d8	?? 04h
0000:29d9	?? 00h
0000:29da	?? 3Fh    ?
0000:29db	?? F0h
0000:29dc	?? 06h
0000:29dd	?? 00h
0000:29de	?? C0h
0000:29df	?? FFh
0000:29e0	?? 00h
0000:29e1	?? 00h
0000:29e2	?? 00h
0000:29e3	?? 03h
0000:29e4	?? 02h
0000:29e5	?? 01h
0000:29e6	?? 00h
0000:29e7	?? 0Fh
0000:29e8	?? 04h
0000:29e9	?? 02h
0000:29ea	?? 01h
0000:29eb	?? 03h
0000:29ec	?? 05h
0000:29ed	?? 06h
0000:29ee	?? 07h
0000:29ef	?? 08h
0000:29f0	?? 09h
0000:29f1	?? 0Ah
0000:29f2	?? 0Bh
0000:29f3	?? 0Ch
0000:29f4	?? 0Dh
0000:29f5	?? 0Eh
0000:29f6	?? 18h
0000:29f7	?? 50h    P
0000:29f8	?? 18h
0000:29f9	?? 00h
0000:29fa	?? 00h
0000:29fb	?? 00h
0000:29fc	?? 00h
0000:29fd	?? 00h
0000:29fe	?? 00h
0000:29ff	?? 0Fh
0000:2a00	?? 40h    @
0000:2a01	?? 00h
0000:2a02	?? 05h
0000:2a03	?? 18h
0000:2a04	?? 05h
0000:2a05	?? 1Ch
0000:2a06	?? 0Ah
0000:2a07	?? 1Ch
0000:2a08	?? 0Ah
0000:2a09	?? 00h
0000:2a0a	?? 00h
0000:2a0b	?? 0Fh
0000:2a0c	?? 42h    B
0000:2a0d	?? 00h
0000:2a0e	?? 18h
0000:2a0f	?? 50h    P
0000:2a10	?? 18h
0000:2a11	?? 00h
0000:2a12	?? 00h
0000:2a13	?? 00h
0000:2a14	?? 00h
0000:2a15	?? 00h
0000:2a16	?? 00h
0000:2a17	?? 0Fh
0000:2a18	?? 00h
0000:2a19	?? 00h
0000:2a1a	?? 18h
0000:2a1b	?? 50h    P
0000:2a1c	?? 18h
0000:2a1d	?? 00h
0000:2a1e	?? 00h
0000:2a1f	?? 00h
0000:2a20	?? 00h
0000:2a21	?? 00h
0000:2a22	?? 00h
0000:2a23	?? 0Fh
0000:2a24	?? 00h
0000:2a25	?? 00h
0000:2a26	?? 18h
0000:2a27	?? 50h    P
0000:2a28	?? 18h
0000:2a29	?? 00h
0000:2a2a	?? 00h
0000:2a2b	?? 00h
0000:2a2c	?? 00h
0000:2a2d	?? 00h
0000:2a2e	?? 00h
0000:2a2f	?? 0Fh
0000:2a30	?? 00h
0000:2a31	?? 00h
0000:2a32	?? 18h
0000:2a33	?? 50h    P
0000:2a34	?? 18h
0000:2a35	?? 00h
0000:2a36	?? 00h
0000:2a37	?? 00h
0000:2a38	?? 00h
0000:2a39	?? 00h
0000:2a3a	?? 00h
0000:2a3b	?? 0Fh
0000:2a3c	?? 00h
0000:2a3d	?? 00h
0000:2a3e	?? 18h
0000:2a3f	?? 50h    P
0000:2a40	?? 18h
0000:2a41	?? 00h
0000:2a42	?? 00h
0000:2a43	?? 00h
0000:2a44	?? 00h
0000:2a45	?? 00h
0000:2a46	?? 00h
0000:2a47	?? 0Fh
0000:2a48	?? 00h
0000:2a49	?? 00h
0000:2a4a	?? 18h
0000:2a4b	?? 50h    P
0000:2a4c	?? 18h
0000:2a4d	?? 00h
0000:2a4e	?? 00h
0000:2a4f	?? 00h
0000:2a50	?? 00h
0000:2a51	?? 00h
0000:2a52	?? 00h
0000:2a53	?? 0Fh
0000:2a54	?? 00h
0000:2a55	?? 00h
0000:2a56	?? 18h
0000:2a57	?? 50h    P
0000:2a58	?? 18h
0000:2a59	?? 00h
0000:2a5a	?? 00h
0000:2a5b	?? 00h
0000:2a5c	?? 00h
0000:2a5d	?? 00h
0000:2a5e	?? 00h
0000:2a5f	?? 0Fh
0000:2a60	?? 00h
0000:2a61	?? 00h
0000:2a62	?? 18h
0000:2a63	?? 50h    P
0000:2a64	?? 18h
0000:2a65	?? 00h
0000:2a66	?? 00h
0000:2a67	?? 00h
0000:2a68	?? 00h
0000:2a69	?? 00h
0000:2a6a	?? 00h
0000:2a6b	?? 0Fh
0000:2a6c	?? 00h
0000:2a6d	?? 00h
0000:2a6e	?? 05h
0000:2a6f	?? 18h
0000:2a70	?? 05h
0000:2a71	?? 1Ch
0000:2a72	?? 0Ah
0000:2a73	?? 1Ch
0000:2a74	?? 0Ah
0000:2a75	?? 00h
0000:2a76	?? 00h
0000:2a77	?? 4Fh    O
0000:2a78	?? 42h    B
0000:2a79	?? 00h
0000:2a7a	?? 00h
0000:2a7b	?? 50h    P
0000:2a7c	?? 19h
0000:2a7d	?? 00h
0000:2a7e	?? 00h
0000:2a7f	?? 00h
0000:2a80	?? 79h    y
0000:2a81	?? FCh
0000:2a82	?? 1Eh
0000:2a83	?? 14h
0000:2a84	?? 00h
0000:2a85	?? 00h
0000:2a86	?? 00h
0000:2a87	?? 08h
0000:2a88	?? 08h
0000:2a89	?? A0h
0000:2a8a	?? 00h
0000:2a8b	?? 00h
0000:2a8c	?? 02h
0000:2a8d	?? 00h
0000:2a8e	?? B8h
0000:2a8f	?? 00h
0000:2a90	?? B0h
0000:2a91	?? 00h
0000:2a92	?? 00h
0000:2a93	?? 00h
0000:2a94	?? 10h
0000:2a95	?? 00h
0000:2a96	?? 00h
0000:2a97	?? 00h
0000:2a98	?? 00h
0000:2a99	?? 00h
0000:2a9a	?? 00h
0000:2a9b	?? 00h
0000:2a9c	?? 00h
0000:2a9d	?? 00h
0000:2a9e	?? 00h
0000:2a9f	?? 00h
0000:2aa0	?? 00h
0000:2aa1	?? 00h
0000:2aa2	?? 00h
0000:2aa3	?? 01h
0000:2aa4	?? 00h
0000:2aa5	?? 00h
0000:2aa6	?? 00h
0000:2aa7	?? 00h
0000:2aa8	?? 00h
0000:2aa9	?? 00h
0000:2aaa	?? 00h
0000:2aab	?? 00h
0000:2aac	?? 00h
0000:2aad	?? 00h
0000:2aae	?? 00h
0000:2aaf	?? 00h
0000:2ab0	?? 00h
0000:2ab1	?? 00h
0000:2ab2	?? 00h
0000:2ab3	?? 00h
0000:2ab4	?? 00h
0000:2ab5	?? 00h
0000:2ab6	?? 00h
0000:2ab7	?? 00h
0000:2ab8	?? 00h
0000:2ab9	?? 00h
0000:2aba	?? 00h
0000:2abb	?? 00h
0000:2abc	?? 00h
0000:2abd	?? 00h
0000:2abe	?? 00h
0000:2abf	?? 00h
0000:2ac0	?? 00h
0000:2ac1	?? 00h
0000:2ac2	?? 00h
0000:2ac3	?? 00h
0000:2ac4	?? 00h
0000:2ac5	?? 00h
0000:2ac6	?? 00h
0000:2ac7	?? 00h
0000:2ac8	?? 00h
0000:2ac9	?? 00h
0000:2aca	?? 00h
0000:2acb	?? 00h
0000:2acc	?? 00h
0000:2acd	?? 00h
0000:2ace	?? 00h
0000:2acf	?? 00h
0000:2ad0	?? 00h
0000:2ad1	?? 00h
0000:2ad2	?? 00h
0000:2ad3	?? 00h
0000:2ad4	?? 00h
0000:2ad5	?? 00h
0000:2ad6	?? 00h
0000:2ad7	?? 00h
0000:2ad8	?? 00h
0000:2ad9	?? 00h
0000:2ada	?? 00h
0000:2adb	?? 00h
0000:2adc	?? 00h
0000:2add	?? 00h
0000:2ade	?? 00h
0000:2adf	?? 00h
0000:2ae0	?? 00h
0000:2ae1	?? 00h
0000:2ae2	?? 00h
0000:2ae3	?? 00h
0000:2ae4	?? 00h
0000:2ae5	?? 00h
0000:2ae6	?? 00h
0000:2ae7	?? 00h
0000:2ae8	?? 00h
0000:2ae9	?? 00h
0000:2aea	?? 00h
0000:2aeb	?? 00h
0000:2aec	?? 00h
0000:2aed	?? 00h
0000:2aee	?? 00h
0000:2aef	?? 00h
0000:2af0	?? 00h
0000:2af1	?? 00h
0000:2af2	?? 00h
0000:2af3	?? 00h
0000:2af4	?? 00h
0000:2af5	?? 00h
0000:2af6	?? 00h
0000:2af7	?? 00h
0000:2af8	?? 00h
0000:2af9	?? 00h
0000:2afa	?? 00h
0000:2afb	?? 00h
0000:2afc	?? 00h
0000:2afd	?? 00h
0000:2afe	?? 00h
0000:2aff	?? 00h
0000:2b00	?? 00h
0000:2b01	?? 00h
0000:2b02	?? 00h
0000:2b03	?? 00h
0000:2b04	?? 00h
0000:2b05	?? 00h
0000:2b06	?? 00h
0000:2b07	?? 00h
0000:2b08	?? 00h
0000:2b09	?? 00h
0000:2b0a	?? 00h
0000:2b0b	?? 00h
0000:2b0c	?? 00h
0000:2b0d	?? 00h
0000:2b0e	?? 00h
0000:2b0f	?? 00h
0000:2b10	?? 00h
0000:2b11	?? 00h
0000:2b12	?? 00h
0000:2b13	?? 00h
0000:2b14	?? 00h
0000:2b15	?? 00h
0000:2b16	?? 00h
0000:2b17	?? 00h
0000:2b18	?? 00h
0000:2b19	?? 00h
0000:2b1a	?? 00h
0000:2b1b	?? 00h
0000:2b1c	?? 00h
0000:2b1d	?? 00h
0000:2b1e	?? 00h
0000:2b1f	?? 00h
0000:2b20	?? 00h
0000:2b21	?? 00h
0000:2b22	?? 00h
0000:2b23	?? 00h
0000:2b24	?? 00h
0000:2b25	?? 00h
0000:2b26	?? 00h
0000:2b27	?? 00h
0000:2b28	?? 00h
0000:2b29	?? 00h
0000:2b2a	?? 00h
0000:2b2b	?? 00h
0000:2b2c	?? 00h
0000:2b2d	?? 00h
0000:2b2e	?? 00h
0000:2b2f	?? 00h
0000:2b30	?? 00h
0000:2b31	?? 00h
0000:2b32	?? 00h
0000:2b33	?? 00h
0000:2b34	?? 00h
0000:2b35	?? 00h
0000:2b36	?? 00h
0000:2b37	?? 00h
0000:2b38	?? 00h
0000:2b39	?? 00h
0000:2b3a	?? 00h
0000:2b3b	?? 00h
0000:2b3c	?? 00h
0000:2b3d	?? 00h
0000:2b3e	?? 00h
0000:2b3f	?? 00h
0000:2b40	?? 00h
0000:2b41	?? 00h
0000:2b42	?? 00h
0000:2b43	?? 00h
0000:2b44	?? 00h
0000:2b45	?? 00h
0000:2b46	?? 00h
0000:2b47	?? 00h
0000:2b48	?? 00h
0000:2b49	?? 00h
0000:2b4a	?? 00h
0000:2b4b	?? 00h
0000:2b4c	?? 00h
0000:2b4d	?? 00h
0000:2b4e	?? 00h
0000:2b4f	?? 00h
0000:2b50	?? 00h
0000:2b51	?? 00h
0000:2b52	?? 00h
0000:2b53	?? 00h
0000:2b54	?? 00h
0000:2b55	?? 00h
0000:2b56	?? 00h
0000:2b57	?? 00h
0000:2b58	?? 00h
0000:2b59	?? 00h
0000:2b5a	?? 00h
0000:2b5b	?? 00h
0000:2b5c	?? 00h
0000:2b5d	?? 00h
0000:2b5e	?? 00h
0000:2b5f	?? 00h
0000:2b60	?? 00h
0000:2b61	?? 00h
0000:2b62	?? 00h
0000:2b63	?? 00h
0000:2b64	?? 00h
0000:2b65	?? 00h
0000:2b66	?? 00h
0000:2b67	?? 00h
0000:2b68	?? 00h
0000:2b69	?? 00h
0000:2b6a	?? 00h
0000:2b6b	?? 00h
0000:2b6c	?? 00h
0000:2b6d	?? 00h
0000:2b6e	?? 00h
0000:2b6f	?? 00h
0000:2b70	?? 00h
0000:2b71	?? 00h
0000:2b72	?? 00h
0000:2b73	?? 00h
0000:2b74	?? 00h
0000:2b75	?? 00h
0000:2b76	?? 00h
0000:2b77	?? 00h
0000:2b78	?? 00h
0000:2b79	?? 00h
0000:2b7a	?? 00h
0000:2b7b	?? 00h
0000:2b7c	?? 00h
0000:2b7d	?? 00h
0000:2b7e	?? 00h
0000:2b7f	?? 00h
0000:2b80	?? 00h
0000:2b81	?? 00h
0000:2b82	?? 00h
0000:2b83	?? 00h
0000:2b84	?? 00h
0000:2b85	?? 00h
0000:2b86	?? 00h
0000:2b87	?? 00h
0000:2b88	?? 00h
0000:2b89	?? 00h
0000:2b8a	?? 00h
0000:2b8b	?? 00h
0000:2b8c	?? 00h
0000:2b8d	?? 00h
0000:2b8e	?? 00h
0000:2b8f	?? 00h
0000:2b90	?? 00h
0000:2b91	?? 00h
0000:2b92	?? 00h
0000:2b93	?? 00h
0000:2b94	?? 00h
0000:2b95	?? 00h
0000:2b96	?? 00h
0000:2b97	?? 00h
0000:2b98	?? 00h
0000:2b99	?? 00h
0000:2b9a	?? 00h
0000:2b9b	?? 00h
0000:2b9c	?? 00h
0000:2b9d	?? 00h
0000:2b9e	?? 00h
0000:2b9f	?? 00h
0000:2ba0	?? 00h
0000:2ba1	?? 00h
0000:2ba2	?? 00h
0000:2ba3	?? 00h
0000:2ba4	?? 00h
0000:2ba5	?? 00h
0000:2ba6	?? 00h
0000:2ba7	?? 00h
0000:2ba8	?? 00h
0000:2ba9	?? 00h
0000:2baa	?? 00h
0000:2bab	?? 00h
0000:2bac	?? 00h
0000:2bad	?? 00h
0000:2bae	?? 00h
0000:2baf	?? 00h
0000:2bb0	?? 00h
0000:2bb1	?? 00h
0000:2bb2	?? 00h
0000:2bb3	?? 00h
0000:2bb4	?? 00h
0000:2bb5	?? 00h
0000:2bb6	?? 00h
0000:2bb7	?? 00h
0000:2bb8	?? 00h
0000:2bb9	?? 00h
0000:2bba	?? 00h
0000:2bbb	?? 00h
0000:2bbc	?? 00h
0000:2bbd	?? 00h
0000:2bbe	?? 00h
0000:2bbf	?? 00h
0000:2bc0	?? 00h
0000:2bc1	?? 00h
0000:2bc2	?? 00h
0000:2bc3	?? 00h
0000:2bc4	?? 00h
0000:2bc5	?? 00h
0000:2bc6	?? 00h
0000:2bc7	?? 00h
0000:2bc8	?? 00h
0000:2bc9	?? 00h
0000:2bca	?? 00h
0000:2bcb	?? 00h
0000:2bcc	?? 00h
0000:2bcd	?? 00h
0000:2bce	?? 00h
0000:2bcf	?? 00h
0000:2bd0	?? 00h
0000:2bd1	?? 00h
0000:2bd2	?? 00h
0000:2bd3	?? 00h
0000:2bd4	?? 00h
0000:2bd5	?? 00h
0000:2bd6	?? 00h
0000:2bd7	?? 00h
0000:2bd8	?? 00h
0000:2bd9	?? 00h
0000:2bda	?? 00h
0000:2bdb	?? 00h
0000:2bdc	?? 00h
0000:2bdd	?? 00h
0000:2bde	?? 00h
0000:2bdf	?? 00h
0000:2be0	?? 00h
0000:2be1	?? 00h
0000:2be2	?? 00h
0000:2be3	?? 00h
0000:2be4	?? 00h
0000:2be5	?? 00h
0000:2be6	?? 00h
0000:2be7	?? 00h
0000:2be8	?? 00h
0000:2be9	?? 00h
0000:2bea	?? 00h
0000:2beb	?? 00h
0000:2bec	?? 00h
0000:2bed	?? 00h
0000:2bee	?? 00h
0000:2bef	?? 00h
0000:2bf0	?? 00h
0000:2bf1	?? 00h
0000:2bf2	?? 00h
0000:2bf3	?? 00h
0000:2bf4	?? 00h
0000:2bf5	?? 00h
0000:2bf6	?? 00h
0000:2bf7	?? 00h
0000:2bf8	?? 00h
0000:2bf9	?? 00h
0000:2bfa	?? 00h
0000:2bfb	?? 00h
0000:2bfc	?? 00h
0000:2bfd	?? 00h
0000:2bfe	?? 00h
0000:2bff	?? 00h
0000:2c00	?? 00h
0000:2c01	?? 00h
0000:2c02	?? 00h
0000:2c03	?? 00h
0000:2c04	?? 00h
0000:2c05	?? 00h
0000:2c06	?? 00h
0000:2c07	?? 00h
0000:2c08	?? 00h
0000:2c09	?? 00h
0000:2c0a	?? 00h
0000:2c0b	?? 00h
0000:2c0c	?? 00h
0000:2c0d	?? 00h
0000:2c0e	?? 00h
0000:2c0f	?? 00h
0000:2c10	?? 00h
0000:2c11	?? 00h
0000:2c12	?? 00h
0000:2c13	?? 00h
0000:2c14	?? 00h
0000:2c15	?? 00h
0000:2c16	?? 00h
0000:2c17	?? 00h
0000:2c18	?? 00h
0000:2c19	?? 00h
0000:2c1a	?? 00h
0000:2c1b	?? 00h
0000:2c1c	?? 00h
0000:2c1d	?? 00h
0000:2c1e	?? 00h
0000:2c1f	?? 00h
0000:2c20	?? 00h
0000:2c21	?? 00h
0000:2c22	?? 00h
0000:2c23	?? 00h
0000:2c24	?? 00h
0000:2c25	?? 00h
0000:2c26	?? 00h
0000:2c27	?? 00h
0000:2c28	?? 00h
0000:2c29	?? 00h
0000:2c2a	?? 00h
0000:2c2b	?? 00h
0000:2c2c	?? 00h
0000:2c2d	?? 00h
0000:2c2e	?? 00h
0000:2c2f	?? 00h
0000:2c30	?? 00h
0000:2c31	?? 00h
0000:2c32	?? 00h
0000:2c33	?? 00h
0000:2c34	?? 00h
0000:2c35	?? 00h
0000:2c36	?? 00h
0000:2c37	?? 00h
0000:2c38	?? 00h
0000:2c39	?? 00h
0000:2c3a	?? 00h
0000:2c3b	?? 00h
0000:2c3c	?? 00h
0000:2c3d	?? 00h
0000:2c3e	?? 00h
0000:2c3f	?? 00h
0000:2c40	?? 00h
0000:2c41	?? 00h
0000:2c42	?? 00h
0000:2c43	?? 00h
0000:2c44	?? 00h
0000:2c45	?? 00h
0000:2c46	?? 00h
0000:2c47	?? 00h
0000:2c48	?? 00h
0000:2c49	?? 00h
0000:2c4a	?? 00h
0000:2c4b	?? 00h
0000:2c4c	?? 00h
0000:2c4d	?? 00h
0000:2c4e	?? 00h
0000:2c4f	?? 00h
0000:2c50	?? 00h
0000:2c51	?? 00h
0000:2c52	?? 00h
0000:2c53	?? 00h
0000:2c54	?? 00h
0000:2c55	?? 00h
0000:2c56	?? 00h
0000:2c57	?? 00h
0000:2c58	?? 00h
0000:2c59	?? 00h
0000:2c5a	?? 00h
0000:2c5b	?? 00h
0000:2c5c	?? 00h
0000:2c5d	?? 00h
0000:2c5e	?? 00h
0000:2c5f	?? 00h
0000:2c60	?? 00h
0000:2c61	?? 00h
0000:2c62	?? 00h
0000:2c63	?? 00h
0000:2c64	?? 00h
0000:2c65	?? 00h
0000:2c66	?? 00h
0000:2c67	?? 00h
0000:2c68	?? 00h
0000:2c69	?? 00h
0000:2c6a	?? 00h
0000:2c6b	?? 00h
0000:2c6c	?? 00h
0000:2c6d	?? 00h
0000:2c6e	?? 00h
0000:2c6f	?? 00h
0000:2c70	?? 00h
0000:2c71	?? 00h
0000:2c72	?? 00h
0000:2c73	?? 00h
0000:2c74	?? 00h
0000:2c75	?? 00h
0000:2c76	?? 00h
0000:2c77	?? 00h
0000:2c78	?? 00h
0000:2c79	?? 00h
0000:2c7a	?? 00h
0000:2c7b	?? 00h
0000:2c7c	?? 00h
0000:2c7d	?? 00h
0000:2c7e	?? 00h
0000:2c7f	?? 00h
0000:2c80	?? 00h
0000:2c81	?? 00h
0000:2c82	?? 00h
0000:2c83	?? 00h
0000:2c84	?? 00h
0000:2c85	?? 00h
0000:2c86	?? 00h
0000:2c87	?? 00h
0000:2c88	?? 00h
0000:2c89	?? 00h
0000:2c8a	?? 00h
0000:2c8b	?? 00h
0000:2c8c	?? 00h
0000:2c8d	?? 00h
0000:2c8e	?? 00h
0000:2c8f	?? 00h
0000:2c90	?? 00h
0000:2c91	?? 00h
0000:2c92	?? 00h
0000:2c93	?? 00h
0000:2c94	?? 00h
0000:2c95	?? 00h
0000:2c96	?? 00h
0000:2c97	?? 00h
0000:2c98	?? 00h
0000:2c99	?? 00h
0000:2c9a	?? 00h
0000:2c9b	?? 00h
0000:2c9c	?? 00h
0000:2c9d	?? 00h
0000:2c9e	?? 00h
0000:2c9f	?? 00h
0000:2ca0	?? 00h
0000:2ca1	?? 00h
0000:2ca2	?? 00h
0000:2ca3	?? 00h
0000:2ca4	?? 45h    E
0000:2ca5	?? 72h    r
0000:2ca6	?? 72h    r
0000:2ca7	?? 6Fh    o
0000:2ca8	?? 72h    r
0000:2ca9	?? 20h     
0000:2caa	?? F5h
0000:2cab	?? 0Dh
0000:2cac	?? 49h    I
0000:2cad	?? 6Eh    n
0000:2cae	?? 20h     
0000:2caf	?? 50h    P
0000:2cb0	?? 72h    r
0000:2cb1	?? 6Fh    o
0000:2cb2	?? 63h    c
0000:2cb3	?? 65h    e
0000:2cb4	?? 73h    s
0000:2cb5	?? 73h    s
0000:2cb6	?? 20h     
0000:2cb7	?? F5h
0000:2cb8	?? 7Ah    z
0000:2cb9	?? 03h
0000:2cba	?? 93h
0000:2cbb	?? 03h
0000:2cbc	?? ADh
0000:2cbd	?? 03h
0000:2cbe	?? CCh
0000:2cbf	?? 03h
0000:2cc0	?? EEh
0000:2cc1	?? 03h
0000:2cc2	?? 09h
0000:2cc3	?? 04h
0000:2cc4	?? 24h    $
0000:2cc5	?? 04h
0000:2cc6	?? 3Eh    >
0000:2cc7	?? 04h
0000:2cc8	?? 58h    X
0000:2cc9	?? 04h
0000:2cca	?? 30h    0
0000:2ccb	?? 0Dh
0000:2ccc	?? 49h    I
0000:2ccd	?? 6Eh    n
0000:2cce	?? 76h    v
0000:2ccf	?? 61h    a
0000:2cd0	?? 6Ch    l
0000:2cd1	?? 69h    i
0000:2cd2	?? 64h    d
0000:2cd3	?? 20h     
0000:2cd4	?? 6Fh    o
0000:2cd5	?? 62h    b
0000:2cd6	?? 6Ah    j
0000:2cd7	?? 65h    e
0000:2cd8	?? 63h    c
0000:2cd9	?? 74h    t
0000:2cda	?? 20h     
0000:2cdb	?? 6Eh    n
0000:2cdc	?? 75h    u
0000:2cdd	?? 6Dh    m
0000:2cde	?? 62h    b
0000:2cdf	?? 65h    e
0000:2ce0	?? 72h    r
0000:2ce1	?? 2Eh    .
0000:2ce2	?? F5h
0000:2ce3	?? 31h    1
0000:2ce4	?? 0Dh
0000:2ce5	?? 50h    P
0000:2ce6	?? 61h    a
0000:2ce7	?? 72h    r
0000:2ce8	?? 61h    a
0000:2ce9	?? 6Dh    m
0000:2cea	?? 65h    e
0000:2ceb	?? 74h    t
0000:2cec	?? 65h    e
0000:2ced	?? 72h    r
0000:2cee	?? 20h     
0000:2cef	?? 6Fh    o
0000:2cf0	?? 75h    u
0000:2cf1	?? 74h    t
0000:2cf2	?? 20h     
0000:2cf3	?? 6Fh    o
0000:2cf4	?? 66h    f
0000:2cf5	?? 20h     
0000:2cf6	?? 72h    r
0000:2cf7	?? 61h    a
0000:2cf8	?? 6Eh    n
0000:2cf9	?? 67h    g
0000:2cfa	?? 65h    e
0000:2cfb	?? 2Eh    .
0000:2cfc	?? F5h
0000:2cfd	?? 32h    2
0000:2cfe	?? 0Dh
0000:2cff	?? 41h    A
0000:2d00	?? 74h    t
0000:2d01	?? 74h    t
0000:2d02	?? 65h    e
0000:2d03	?? 6Dh    m
0000:2d04	?? 70h    p
0000:2d05	?? 74h    t
0000:2d06	?? 20h     
0000:2d07	?? 74h    t
0000:2d08	?? 6Fh    o
0000:2d09	?? 20h     
0000:2d0a	?? 73h    s
0000:2d0b	?? 65h    e
0000:2d0c	?? 74h    t
0000:2d0d	?? 20h     
0000:2d0e	?? 6Fh    o
0000:2d0f	?? 62h    b
0000:2d10	?? 6Ah    j
0000:2d11	?? 6Ch    l
0000:2d12	?? 6Fh    o
0000:2d13	?? 20h     
0000:2d14	?? 74h    t
0000:2d15	?? 6Fh    o
0000:2d16	?? 20h     
0000:2d17	?? 32h    2
0000:2d18	?? 35h    5
0000:2d19	?? 35h    5
0000:2d1a	?? 2Eh    .
0000:2d1b	?? F5h
0000:2d1c	?? 33h    3
0000:2d1d	?? 0Dh
0000:2d1e	?? 4Ch    L
0000:2d1f	?? 69h    i
0000:2d20	?? 6Dh    m
0000:2d21	?? 69h    i
0000:2d22	?? 74h    t
0000:2d23	?? 20h     
0000:2d24	?? 72h    r
0000:2d25	?? 65h    e
0000:2d26	?? 61h    a
0000:2d27	?? 63h    c
0000:2d28	?? 68h    h
0000:2d29	?? 65h    e
0000:2d2a	?? 64h    d
0000:2d2b	?? 20h     
0000:2d2c	?? 6Fh    o
0000:2d2d	?? 6Eh    n
0000:2d2e	?? 20h     
0000:2d2f	?? 50h    P
0000:2d30	?? 52h    R
0000:2d31	?? 4Fh    O
0000:2d32	?? 43h    C
0000:2d33	?? 45h    E
0000:2d34	?? 53h    S
0000:2d35	?? 53h    S
0000:2d36	?? 20h     
0000:2d37	?? 63h    c
0000:2d38	?? 61h    a
0000:2d39	?? 6Ch    l
0000:2d3a	?? 6Ch    l
0000:2d3b	?? 73h    s
0000:2d3c	?? 2Eh    .
0000:2d3d	?? F5h
0000:2d3e	?? 34h    4
0000:2d3f	?? 0Dh
0000:2d40	?? 41h    A
0000:2d41	?? 74h    t
0000:2d42	?? 74h    t
0000:2d43	?? 65h    e
0000:2d44	?? 6Dh    m
0000:2d45	?? 70h    p
0000:2d46	?? 74h    t
0000:2d47	?? 20h     
0000:2d48	?? 74h    t
0000:2d49	?? 6Fh    o
0000:2d4a	?? 20h     
0000:2d4b	?? 6Eh    n
0000:2d4c	?? 65h    e
0000:2d4d	?? 73h    s
