0000:0000	?? 4Dh    M
0000:2b17	?? 5Eh    ^
0000:2b18	?? FEh
0000:2b19	?? C8h
0000:2b1a	?? 75h    u
0000:2b1b	?? F5h
0000:2b1c	?? EBh
0000:2b1d	?? 03h
0000:2b1e	?? 51h    Q
0000:2b1f	?? 06h
0000:2b20	?? 57h    W
0000:2b21	?? EBh
0000:2b22	?? 17h
0000:2b23	?? B7h
0000:2b24	?? 00h
0000:2b25	?? 33h    3
0000:2b26	?? C9h
0000:2b27	?? 8Ah
0000:2b28	?? 16h
0000:2b29	?? D0h
0000:2b2a	?? 01h
0000:2b2b	?? FEh
0000:2b2c	?? CAh
0000:2b2d	?? 8Ah
0000:2b2e	?? 36h    6
0000:2b2f	?? D1h
0000:2b30	?? 01h
0000:2b31	?? FEh
0000:2b32	?? CEh
0000:2b33	?? B8h
0000:2b34	?? 00h
0000:2b35	?? 06h
0000:2b36	?? CDh
0000:2b37	?? 10h
0000:2b38	?? EBh
0000:2b39	?? 11h
0000:2b3a	?? B9h
0000:2b3b	?? D0h
0000:2b3c	?? 07h
0000:2b3d	?? 8Eh
0000:2b3e	?? 06h
0000:2b3f	?? E4h
0000:2b40	?? 01h
0000:2b41	?? 8Bh
0000:2b42	?? 3Eh    >
0000:2b43	?? EAh
0000:2b44	?? 01h
0000:2b45	?? B8h
0000:2b46	?? 20h     
0000:2b47	?? 07h
0000:2b48	?? FCh
0000:2b49	?? F3h
0000:2b4a	?? ABh
0000:2b4b	?? E8h
0000:2b4c	?? 04h
0000:2b4d	?? 00h
0000:2b4e	?? 5Fh    _
0000:2b4f	?? 07h
0000:2b50	?? 59h    Y
0000:2b51	?? C3h
0000:2b52	?? 52h    R
0000:2b53	?? BAh
0000:2b54	?? 4Fh    O
0000:2b55	?? 19h
0000:2b56	?? E8h
0000:2b57	?? 0Ah
0000:2b58	?? 00h
0000:2b59	?? 5Ah    Z
0000:2b5a	?? C3h
0000:2b5b	?? 52h    R
0000:2b5c	?? 33h    3
0000:2b5d	?? D2h
0000:2b5e	?? E8h
0000:2b5f	?? 02h
0000:2b60	?? 00h
0000:2b61	?? 5Ah    Z
0000:2b62	?? C3h
0000:2b63	?? 53h    S
0000:2b64	?? 32h    2
0000:2b65	?? FFh
0000:2b66	?? B4h
0000:2b67	?? 02h
0000:2b68	?? CDh
0000:2b69	?? 10h
0000:2b6a	?? 5Bh    [
0000:2b6b	?? C3h
0000:2b6c	?? 51h    Q
0000:2b6d	?? 8Bh
0000:2b6e	?? 3Eh    >
0000:2b6f	?? EAh
0000:2b70	?? 01h
0000:2b71	?? 3Ah    :
0000:2b72	?? 2Eh    .
0000:2b73	?? D1h
0000:2b74	?? 01h
0000:2b75	?? 73h    s
0000:2b76	?? 5Bh    [
0000:2b77	?? 3Ah    :
0000:2b78	?? 0Eh
0000:2b79	?? D0h
0000:2b7a	?? 01h
0000:2b7b	?? 73h    s
0000:2b7c	?? 55h    U
0000:2b7d	?? EBh
0000:2b7e	?? 46h    F
0000:2b7f	?? 52h    R
0000:2b80	?? 86h
0000:2b81	?? CDh
0000:2b82	?? 8Ah
0000:2b83	?? C1h
0000:2b84	?? 8Ah
0000:2b85	?? 26h    &
0000:2b86	?? DCh
0000:2b87	?? 01h
0000:2b88	?? F6h
0000:2b89	?? E4h
0000:2b8a	?? 33h    3
0000:2b8b	?? D2h
0000:2b8c	?? F6h
0000:2b8d	?? 06h
0000:2b8e	?? F5h
0000:2b8f	?? 01h
0000:2b90	?? 01h
0000:2b91	?? 75h    u
0000:2b92	?? 23h    #
0000:2b93	?? 50h    P
0000:2b94	?? 25h    %
0000:2b95	?? 01h
0000:2b96	?? 00h
0000:2b97	?? 74h    t
0000:2b98	?? 03h
0000:2b99	?? BAh
0000:2b9a	?? 00h
0000:2b9b	?? 20h     
0000:2b9c	?? 58h    X
0000:2b9d	?? D1h
0000:2b9e	?? E8h
0000:2b9f	?? B1h
0000:2ba0	?? 50h    P
0000:2ba1	?? F6h
0000:2ba2	?? E1h
0000:2ba3	?? 03h
0000:2ba4	?? D0h
0000:2ba5	?? 8Ah
0000:2ba6	?? C5h
0000:2ba7	?? 8Ah
0000:2ba8	?? 0Eh
0000:2ba9	?? DDh
0000:2baa	?? 01h
0000:2bab	?? F6h
0000:2bac	?? E1h
0000:2bad	?? B1h
0000:2bae	?? 02h
0000:2baf	?? D3h
0000:2bb0	?? E8h
0000:2bb1	?? 03h
0000:2bb2	?? C2h
0000:2bb3	?? 5Ah    Z
0000:2bb4	?? EBh
0000:2bb5	?? 1Ah
0000:2bb6	?? B1h
0000:2bb7	?? 28h    (
0000:2bb8	?? F6h
0000:2bb9	?? E1h
0000:2bba	?? 03h
0000:2bbb	?? D0h
0000:2bbc	?? 8Ah
0000:2bbd	?? C5h
0000:2bbe	?? B4h
0000:2bbf	?? 00h
0000:2bc0	?? 03h
0000:2bc1	?? C2h
0000:2bc2	?? 5Ah    Z
0000:2bc3	?? EBh
0000:2bc4	?? 0Bh
0000:2bc5	?? A1h
0000:2bc6	?? DEh
0000:2bc7	?? 01h
0000:2bc8	?? F6h
0000:2bc9	?? E5h
0000:2bca	?? 32h    2
0000:2bcb	?? EDh
0000:2bcc	?? 03h
0000:2bcd	?? C1h
0000:2bce	?? 03h
0000:2bcf	?? C1h
0000:2bd0	?? 03h
0000:2bd1	?? F8h
0000:2bd2	?? 59h    Y
0000:2bd3	?? C3h
0000:2bd4	?? 53h    S
0000:2bd5	?? 51h    Q
0000:2bd6	?? 52h    R
0000:2bd7	?? A0h
0000:2bd8	?? 29h    )
0000:2bd9	?? 02h
0000:2bda	?? 8Ah
0000:2bdb	?? C8h
0000:2bdc	?? D0h
0000:2bdd	?? E9h
0000:2bde	?? D0h
0000:2bdf	?? E9h
0000:2be0	?? 32h    2
0000:2be1	?? E4h
0000:2be2	?? 8Ah
0000:2be3	?? ECh
0000:2be4	?? 03h
0000:2be5	?? C1h
0000:2be6	?? B9h
0000:2be7	?? 12h
0000:2be8	?? 00h
0000:2be9	?? F7h
0000:2bea	?? E1h
0000:2beb	?? 8Bh
0000:2bec	?? DAh
0000:2bed	?? 8Bh
0000:2bee	?? E8h
0000:2bef	?? 32h    2
0000:2bf0	?? E4h
0000:2bf1	?? CDh
0000:2bf2	?? 1Ah
0000:2bf3	?? 03h
0000:2bf4	?? EAh
0000:2bf5	?? 13h
0000:2bf6	?? D9h
0000:2bf7	?? B2h
0000:2bf8	?? FFh
0000:2bf9	?? B4h
0000:2bfa	?? 06h
0000:2bfb	?? CDh
0000:2bfc	?? 21h    !
0000:2bfd	?? 74h    t
0000:2bfe	?? 05h
0000:2bff	?? E8h
0000:2c00	?? 17h
0000:2c01	?? 00h
0000:2c02	?? EBh
0000:2c03	?? 0Eh
0000:2c04	?? 32h    2
0000:2c05	?? E4h
0000:2c06	?? CDh
0000:2c07	?? 1Ah
0000:2c08	?? 3Bh    ;
0000:2c09	?? CBh
0000:2c0a	?? 72h    r
0000:2c0b	?? EBh
0000:2c0c	?? 3Bh    ;
0000:2c0d	?? D5h
0000:2c0e	?? 72h    r
0000:2c0f	?? E7h
0000:2c10	?? 33h    3
0000:2c11	?? C0h
0000:2c12	?? 5Ah    Z
0000:2c13	?? 59h    Y
0000:2c14	?? 5Bh    [
0000:2c15	?? C3h
0000:2c16	?? E8h
0000:2c17	?? 11h
0000:2c18	?? 00h
0000:2c19	?? 32h    2
0000:2c1a	?? E4h
0000:2c1b	?? 0Ah
0000:2c1c	?? C0h
0000:2c1d	?? 75h    u
0000:2c1e	?? 13h
0000:2c1f	?? B2h
0000:2c20	?? FFh
0000:2c21	?? B4h
0000:2c22	?? 06h
0000:2c23	?? CDh
0000:2c24	?? 21h    !
0000:2c25	?? 8Ah
0000:2c26	?? E0h
0000:2c27	?? B0h
0000:2c28	?? 00h
0000:2c29	?? C3h
0000:2c2a	?? B2h
0000:2c2b	?? FFh
0000:2c2c	?? B4h
0000:2c2d	?? 06h
0000:2c2e	?? CDh
0000:2c2f	?? 21h    !
0000:2c30	?? 74h    t
0000:2c31	?? F8h
0000:2c32	?? C3h
0000:2c33	?? BAh
0000:2c34	?? DAh
0000:2c35	?? 03h
0000:2c36	?? ECh
0000:2c37	?? A8h
0000:2c38	?? 08h
0000:2c39	?? 74h    t
0000:2c3a	?? FBh
0000:2c3b	?? ECh
0000:2c3c	?? A8h
0000:2c3d	?? 08h
0000:2c3e	?? 75h    u
0000:2c3f	?? FBh
0000:2c40	?? C3h
0000:2c41	?? 00h
0000:2c42	?? 00h
0000:2c43	?? 00h
0000:2c44	?? 00h
0000:2c45	?? 00h
0000:2c46	?? 00h
0000:2c47	?? 00h
0000:2c48	?? 00h
0000:2c49	?? 00h
0000:2c4a	?? 00h
0000:2c4b	?? 00h
0000:2c4c	?? 00h
0000:2c4d	?? 00h
0000:2c4e	?? 00h
0000:2c4f	?? 00h
0000:2c50	?? C3h
0000:2c51	?? 00h
0000:2c52	?? 00h
0000:2c53	?? 00h
0000:2c54	?? 00h
0000:2c55	?? 00h
0000:2c56	?? 00h
0000:2c57	?? 00h
0000:2c58	?? 00h
0000:2c59	?? 00h
0000:2c5a	?? 00h
0000:2c5b	?? 00h
0000:2c5c	?? 00h
0000:2c5d	?? 00h
0000:2c5e	?? 00h
0000:2c5f	?? 00h
0000:2c60	?? 66h    f
0000:2c61	?? 10h
0000:2c62	?? 9Dh
0000:2c63	?? 10h
0000:2c64	?? F6h
0000:2c65	?? 10h
0000:2c66	?? 7Dh    }
0000:2c67	?? 11h
0000:2c68	?? 92h
0000:2c69	?? 11h
0000:2c6a	?? A4h
0000:2c6b	?? 11h
0000:2c6c	?? E5h
0000:2c6d	?? 11h
0000:2c6e	?? FCh
0000:2c6f	?? 11h
0000:2c70	?? FCh
0000:2c71	?? 11h
0000:2c72	?? FDh
0000:2c73	?? 11h
0000:2c74	?? 29h    )
0000:2c75	?? 12h
0000:2c76	?? 00h
0000:2c77	?? 01h
0000:2c78	?? 02h
0000:2c79	?? 03h
0000:2c7a	?? 04h
0000:2c7b	?? 05h
0000:2c7c	?? 06h
0000:2c7d	?? 07h
0000:2c7e	?? 08h
0000:2c7f	?? 09h
0000:2c80	?? 0Ah
0000:2c81	?? 0Bh
0000:2c82	?? 0Ch
0000:2c83	?? 0Dh
0000:2c84	?? 0Eh
0000:2c85	?? 0Fh
0000:2c86	?? 10h
0000:2c87	?? 11h
0000:2c88	?? 00h
0000:2c89	?? 00h
0000:2c8a	?? 00h
0000:2c8b	?? 3Fh    ?
0000:2c8c	?? 3Fh    ?
0000:2c8d	?? 3Fh    ?
0000:2c8e	?? 3Fh    ?
0000:2c8f	?? 00h
0000:2c90	?? 00h
0000:2c91	?? 00h
0000:2c92	?? 3Fh    ?
0000:2c93	?? 00h
0000:2c94	?? 00h
0000:2c95	?? 00h
0000:2c96	ds "??????????????????????????????????"
0000:2cbc	?? 00h
0000:2cbd	?? 00h
0000:2cbe	?? 00h
0000:2cbf	?? 00h
0000:2cc0	?? 00h
0000:2cc1	?? 00h
0000:2cc2	?? 00h
0000:2cc3	?? 00h
0000:2cc4	?? 00h
0000:2cc5	?? 00h
0000:2cc6	?? 00h
0000:2cc7	?? 00h
0000:2cc8	?? 00h
0000:2cc9	?? 00h
0000:2cca	?? 00h
0000:2ccb	?? 00h
0000:2ccc	?? 00h
0000:2ccd	?? 00h
0000:2cce	?? 00h
0000:2ccf	?? 00h
0000:2cd0	?? 00h
0000:2cd1	?? 00h
0000:2cd2	?? 00h
0000:2cd3	?? 00h
0000:2cd4	?? 00h
0000:2cd5	?? 00h
0000:2cd6	?? 00h
0000:2cd7	?? 00h
0000:2cd8	?? 00h
0000:2cd9	?? 00h
0000:2cda	?? 00h
0000:2cdb	?? 00h
0000:2cdc	?? 00h
0000:2cdd	?? 00h
0000:2cde	?? 00h
0000:2cdf	?? 00h
0000:2ce0	?? 00h
0000:2ce1	?? 00h
0000:2ce2	?? 00h
0000:2ce3	?? 00h
0000:2ce4	?? 00h
0000:2ce5	?? 00h
0000:2ce6	?? 00h
0000:2ce7	?? 00h
0000:2ce8	?? 00h
0000:2ce9	?? 00h
0000:2cea	?? 00h
0000:2ceb	?? 00h
0000:2cec	?? 00h
0000:2ced	?? 00h
0000:2cee	?? 00h
0000:2cef	?? 00h
0000:2cf0	?? 00h
0000:2cf1	?? 00h
0000:2cf2	?? 00h
0000:2cf3	?? 00h
0000:2cf4	?? 00h
0000:2cf5	?? 00h
0000:2cf6	?? 00h
0000:2cf7	?? 00h
0000:2cf8	?? 00h
0000:2cf9	?? 00h
0000:2cfa	?? 00h
0000:2cfb	?? 00h
0000:2cfc	?? 00h
0000:2cfd	?? 00h
0000:2cfe	?? 00h
0000:2cff	?? 00h
0000:2d00	?? 00h
0000:2d01	?? 00h
0000:2d02	?? 00h
0000:2d03	?? 00h
0000:2d04	?? 00h
0000:2d05	?? 00h
0000:2d06	?? 00h
0000:2d07	?? 00h
0000:2d08	?? 00h
0000:2d09	?? 00h
0000:2d0a	?? 00h
0000:2d0b	?? 00h
0000:2d0c	?? 00h
0000:2d0d	?? 00h
0000:2d0e	?? 00h
0000:2d0f	?? 00h
0000:2d10	?? 00h
0000:2d11	?? 00h
0000:2d12	?? 00h
0000:2d13	?? 00h
0000:2d14	?? 00h
0000:2d15	?? 00h
0000:2d16	?? 00h
0000:2d17	?? 00h
0000:2d18	?? 00h
0000:2d19	?? 00h
0000:2d1a	?? 00h
0000:2d1b	?? 00h
0000:2d1c	?? 00h
0000:2d1d	?? 00h
0000:2d1e	?? 00h
0000:2d1f	?? 00h
0000:2d20	?? 00h
0000:2d21	?? 00h
0000:2d22	?? 00h
0000:2d23	?? 00h
0000:2d24	?? 04h
0000:2d25	?? 00h
0000:2d26	?? 00h
0000:2d27	?? 00h
0000:2d28	?? 00h
0000:2d29	?? 00h
0000:2d2a	?? 00h
0000:2d2b	?? 00h
0000:2d2c	?? 00h
0000:2d2d	?? 00h
0000:2d2e	?? 00h
0000:2d2f	?? 00h
0000:2d30	?? 43h    C
0000:2d31	?? 48h    H
0000:2d32	?? 52h    R
0000:2d33	?? 44h    D
0000:2d34	?? 44h    D
0000:2d35	?? 42h    B
0000:2d36	?? 41h    A
0000:2d37	?? 47h    G
0000:2d38	?? 50h    P
0000:2d39	?? 43h    C
0000:2d3a	?? 47h    G
0000:2d3b	?? 53h    S
0000:2d3c	?? 44h    D
0000:2d3d	?? 41h    A
0000:2d3e	?? 54h    T
0000:2d3f	?? 01h
0000:2d40	?? 02h
0000:2d41	?? 04h
0000:2d42	?? 08h
0000:2d43	?? 10h
0000:2d44	?? 20h     
0000:2d45	?? 40h    @
0000:2d46	?? 80h
0000:2d47	?? 00h
0000:2d48	?? 00h
0000:2d49	?? 00h
0000:2d4a	?? 00h
0000:2d4b	?? 78h    x
0000:2d4c	?? EFh
0000:2d4d	?? 00h
0000:2d4e	?? 00h
0000:2d4f	?? 00h
0000:2d50	?? 00h
0000:2d51	?? 00h
0000:2d52	?? 00h
0000:2d53	?? 00h
0000:2d54	?? 00h
0000:2d55	?? 00h
0000:2d56	?? 00h
0000:2d57	?? 00h
0000:2d58	?? 00h
0000:2d59	?? 00h
0000:2d5a	?? 00h
0000:2d5b	?? 00h
0000:2d5c	?? 00h
0000:2d5d	?? 00h
0000:2d5e	?? 00h
0000:2d5f	?? 00h
0000:2d60	?? 00h
0000:2d61	?? 00h
0000:2d62	?? 00h
0000:2d63	?? 00h
0000:2d64	?? 00h
0000:2d65	?? 00h
0000:2d66	?? 00h
0000:2d67	?? 00h
0000:2d68	?? 00h
0000:2d69	?? 00h
0000:2d6a	?? 00h
0000:2d6b	?? 00h
0000:2d6c	?? 00h
0000:2d6d	?? 00h
0000:2d6e	?? 00h
0000:2d6f	?? 00h
0000:2d70	?? 00h
0000:2d71	?? 00h
0000:2d72	?? 00h
0000:2d73	?? 00h
0000:2d74	?? 00h
0000:2d75	?? 00h
0000:2d76	?? 00h
0000:2d77	?? 00h
0000:2d78	?? 01h
0000:2d79	?? 02h
0000:2d7a	?? 03h
0000:2d7b	?? 01h
0000:2d7c	?? 02h
0000:2d7d	?? 03h
0000:2d7e	?? 03h
0000:2d7f	?? 01h
0000:2d80	?? 02h
0000:2d81	?? 02h
0000:2d82	?? 03h
0000:2d83	?? 01h
0000:2d84	?? 01h
0000:2d85	?? 02h
0000:2d86	?? 03h
0000:2d87	?? FFh
0000:2d88	?? 03h
0000:2d89	?? 0Ah
0000:2d8a	?? 00h
0000:2d8b	?? 0Fh
0000:2d8c	?? FCh
0000:2d8d	?? 04h
0000:2d8e	?? 00h
0000:2d8f	?? 3Fh    ?
0000:2d90	?? F0h
0000:2d91	?? 06h
0000:2d92	?? 00h
0000:2d93	?? C0h
0000:2d94	?? FFh
0000:2d95	?? 00h
0000:2d96	?? 00h
0000:2d97	?? 00h
0000:2d98	?? 03h
0000:2d99	?? 02h
0000:2d9a	?? 01h
0000:2d9b	?? 00h
0000:2d9c	?? 0Fh
0000:2d9d	?? 04h
0000:2d9e	?? 02h
0000:2d9f	?? 01h
0000:2da0	?? 03h
0000:2da1	?? 05h
0000:2da2	?? 06h
0000:2da3	?? 07h
0000:2da4	?? 08h
0000:2da5	?? 09h
0000:2da6	?? 0Ah
0000:2da7	?? 0Bh
0000:2da8	?? 0Ch
0000:2da9	?? 0Dh
0000:2daa	?? 0Eh
0000:2dab	?? 18h
0000:2dac	?? 50h    P
0000:2dad	?? 18h
0000:2dae	?? 00h
0000:2daf	?? 00h
0000:2db0	?? 00h
0000:2db1	?? 00h
0000:2db2	?? 00h
0000:2db3	?? 00h
0000:2db4	?? 0Fh
0000:2db5	?? 40h    @
0000:2db6	?? 00h
0000:2db7	?? 05h
0000:2db8	?? 18h
0000:2db9	?? 05h
0000:2dba	?? 1Ch
0000:2dbb	?? 0Ah
0000:2dbc	?? 1Ch
0000:2dbd	?? 0Ah
0000:2dbe	?? 00h
0000:2dbf	?? 00h
0000:2dc0	?? 0Fh
0000:2dc1	?? 42h    B
0000:2dc2	?? 00h
0000:2dc3	?? 18h
0000:2dc4	?? 50h    P
0000:2dc5	?? 18h
0000:2dc6	?? 00h
0000:2dc7	?? 00h
0000:2dc8	?? 00h
0000:2dc9	?? 00h
0000:2dca	?? 00h
0000:2dcb	?? 00h
0000:2dcc	?? 0Fh
0000:2dcd	?? 00h
0000:2dce	?? 00h
0000:2dcf	?? 18h
0000:2dd0	?? 50h    P
0000:2dd1	?? 18h
0000:2dd2	?? 00h
0000:2dd3	?? 00h
0000:2dd4	?? 00h
0000:2dd5	?? 00h
0000:2dd6	?? 00h
0000:2dd7	?? 00h
0000:2dd8	?? 0Fh
0000:2dd9	?? 00h
0000:2dda	?? 00h
0000:2ddb	?? 18h
0000:2ddc	?? 50h    P
0000:2ddd	?? 18h
0000:2dde	?? 00h
0000:2ddf	?? 00h
0000:2de0	?? 00h
0000:2de1	?? 00h
0000:2de2	?? 00h
0000:2de3	?? 00h
0000:2de4	?? 0Fh
0000:2de5	?? 00h
0000:2de6	?? 00h
0000:2de7	?? 18h
0000:2de8	?? 50h    P
0000:2de9	?? 18h
0000:2dea	?? 00h
0000:2deb	?? 00h
0000:2dec	?? 00h
0000:2ded	?? 00h
0000:2dee	?? 00h
0000:2def	?? 00h
0000:2df0	?? 0Fh
0000:2df1	?? 00h
0000:2df2	?? 00h
0000:2df3	?? 18h
0000:2df4	?? 50h    P
0000:2df5	?? 18h
0000:2df6	?? 00h
0000:2df7	?? 00h
0000:2df8	?? 00h
0000:2df9	?? 00h
0000:2dfa	?? 00h
0000:2dfb	?? 00h
0000:2dfc	?? 0Fh
0000:2dfd	?? 00h
0000:2dfe	?? 00h
0000:2dff	?? 18h
0000:2e00	?? 50h    P
0000:2e01	?? 18h
0000:2e02	?? 00h
0000:2e03	?? 00h
0000:2e04	?? 00h
0000:2e05	?? 00h
0000:2e06	?? 00h
0000:2e07	?? 00h
0000:2e08	?? 0Fh
0000:2e09	?? 00h
0000:2e0a	?? 00h
0000:2e0b	?? 18h
0000:2e0c	?? 50h    P
0000:2e0d	?? 18h
0000:2e0e	?? 00h
0000:2e0f	?? 00h
0000:2e10	?? 00h
0000:2e11	?? 00h
0000:2e12	?? 00h
0000:2e13	?? 00h
0000:2e14	?? 0Fh
0000:2e15	?? 00h
0000:2e16	?? 00h
0000:2e17	?? 18h
0000:2e18	?? 50h    P
0000:2e19	?? 18h
0000:2e1a	?? 00h
0000:2e1b	?? 00h
0000:2e1c	?? 00h
0000:2e1d	?? 00h
0000:2e1e	?? 00h
0000:2e1f	?? 00h
0000:2e20	?? 0Fh
0000:2e21	?? 00h
0000:2e22	?? 00h
0000:2e23	?? 05h
0000:2e24	?? 18h
0000:2e25	?? 05h
0000:2e26	?? 1Ch
0000:2e27	?? 0Ah
0000:2e28	?? 1Ch
0000:2e29	?? 0Ah
0000:2e2a	?? 00h
0000:2e2b	?? 00h
0000:2e2c	?? 4Fh    O
0000:2e2d	?? 42h    B
0000:2e2e	?? 00h
0000:2e2f	?? 00h
0000:2e30	?? 50h    P
0000:2e31	?? 19h
0000:2e32	?? 00h
0000:2e33	?? 00h
0000:2e34	?? 00h
0000:2e35	?? 79h    y
0000:2e36	?? FCh
0000:2e37	?? 1Eh
0000:2e38	?? 14h
0000:2e39	?? 00h
0000:2e3a	?? 00h
0000:2e3b	?? 00h
0000:2e3c	?? 08h
0000:2e3d	?? 08h
0000:2e3e	?? A0h
0000:2e3f	?? 00h
0000:2e40	?? 00h
0000:2e41	?? 02h
0000:2e42	?? 00h
0000:2e43	?? B8h
0000:2e44	?? 00h
0000:2e45	?? B0h
0000:2e46	?? 00h
0000:2e47	?? 00h
0000:2e48	?? 00h
0000:2e49	?? 10h
0000:2e4a	?? 00h
0000:2e4b	?? 00h
0000:2e4c	?? 00h
0000:2e4d	?? 00h
0000:2e4e	?? 00h
0000:2e4f	?? 00h
0000:2e50	?? 00h
0000:2e51	?? 00h
0000:2e52	?? 00h
0000:2e53	?? 00h
0000:2e54	?? 00h
0000:2e55	?? 00h
0000:2e56	?? 00h
0000:2e57	?? 00h
0000:2e58	?? 01h
0000:2e59	?? 00h
0000:2e5a	?? 00h
0000:2e5b	?? 00h
0000:2e5c	?? 00h
0000:2e5d	?? 00h
0000:2e5e	?? 00h
0000:2e5f	?? 00h
0000:2e60	?? 00h
0000:2e61	?? 00h
0000:2e62	?? 00h
0000:2e63	?? 00h
0000:2e64	?? 00h
0000:2e65	?? 00h
0000:2e66	?? 00h
0000:2e67	?? 00h
0000:2e68	?? 00h
0000:2e69	?? 00h
0000:2e6a	?? 00h
0000:2e6b	?? 00h
0000:2e6c	?? 00h
0000:2e6d	?? 00h
0000:2e6e	?? 00h
0000:2e6f	?? 00h
0000:2e70	?? 00h
0000:2e71	?? 00h
0000:2e72	?? 00h
0000:2e73	?? 00h
0000:2e74	?? 00h
0000:2e75	?? 00h
0000:2e76	?? 00h
0000:2e77	?? 00h
0000:2e78	?? 00h
0000:2e79	?? 00h
0000:2e7a	?? 00h
0000:2e7b	?? 00h
0000:2e7c	?? 00h
0000:2e7d	?? 00h
0000:2e7e	?? 00h
0000:2e7f	?? 00h
0000:2e80	?? 00h
0000:2e81	?? 00h
0000:2e82	?? 00h
0000:2e83	?? 00h
0000:2e84	?? 00h
0000:2e85	?? 00h
0000:2e86	?? 00h
0000:2e87	?? 00h
0000:2e88	?? 00h
0000:2e89	?? 00h
0000:2e8a	?? 00h
0000:2e8b	?? 00h
0000:2e8c	?? 00h
0000:2e8d	?? 00h
0000:2e8e	?? 00h
0000:2e8f	?? 00h
0000:2e90	?? 00h
0000:2e91	?? 00h
0000:2e92	?? 00h
0000:2e93	?? 00h
0000:2e94	?? 00h
0000:2e95	?? 00h
0000:2e96	?? 00h
0000:2e97	?? 00h
0000:2e98	?? 00h
0000:2e99	?? 00h
0000:2e9a	?? 00h
0000:2e9b	?? 00h
0000:2e9c	?? 00h
0000:2e9d	?? 00h
0000:2e9e	?? 00h
0000:2e9f	?? 00h
0000:2ea0	?? 00h
0000:2ea1	?? 00h
0000:2ea2	?? 00h
0000:2ea3	?? 00h
0000:2ea4	?? 00h
0000:2ea5	?? 00h
0000:2ea6	?? 00h
0000:2ea7	?? 00h
0000:2ea8	?? 00h
0000:2ea9	?? 00h
0000:2eaa	?? 00h
0000:2eab	?? 00h
0000:2eac	?? 00h
0000:2ead	?? 00h
0000:2eae	?? 00h
0000:2eaf	?? 00h
0000:2eb0	?? 00h
0000:2eb1	?? 00h
0000:2eb2	?? 00h
0000:2eb3	?? 00h
0000:2eb4	?? 00h
0000:2eb5	?? 00h
0000:2eb6	?? 00h
0000:2eb7	?? 00h
0000:2eb8	?? 00h
0000:2eb9	?? 00h
0000:2eba	?? 00h
0000:2ebb	?? 00h
0000:2ebc	?? 00h
0000:2ebd	?? 00h
0000:2ebe	?? 00h
0000:2ebf	?? 00h
0000:2ec0	?? 00h
0000:2ec1	?? 00h
0000:2ec2	?? 00h
0000:2ec3	?? 00h
0000:2ec4	?? 00h
0000:2ec5	?? 00h
0000:2ec6	?? 00h
0000:2ec7	?? 00h
0000:2ec8	?? 00h
0000:2ec9	?? 00h
0000:2eca	?? 00h
0000:2ecb	?? 00h
0000:2ecc	?? 00h
0000:2ecd	?? 00h
0000:2ece	?? 00h
0000:2ecf	?? 00h
0000:2ed0	?? 00h
0000:2ed1	?? 00h
0000:2ed2	?? 00h
0000:2ed3	?? 00h
0000:2ed4	?? 00h
0000:2ed5	?? 00h
0000:2ed6	?? 00h
0000:2ed7	?? 00h
0000:2ed8	?? 00h
0000:2ed9	?? 00h
0000:2eda	?? 00h
0000:2edb	?? 00h
0000:2edc	?? 00h
0000:2edd	?? 00h
0000:2ede	?? 00h
0000:2edf	?? 00h
0000:2ee0	?? 00h
0000:2ee1	?? 00h
0000:2ee2	?? 00h
0000:2ee3	?? 00h
0000:2ee4	?? 00h
0000:2ee5	?? 00h
0000:2ee6	?? 00h
0000:2ee7	?? 00h
0000:2ee8	?? 00h
0000:2ee9	?? 00h
0000:2eea	?? 00h
0000:2eeb	?? 00h
0000:2eec	?? 00h
0000:2eed	?? 00h
0000:2eee	?? 00h
0000:2eef	?? 00h
0000:2ef0	?? 00h
0000:2ef1	?? 00h
0000:2ef2	?? 00h
0000:2ef3	?? 00h
0000:2ef4	?? 00h
0000:2ef5	?? 00h
0000:2ef6	?? 00h
0000:2ef7	?? 00h
0000:2ef8	?? 00h
0000:2ef9	?? 00h
0000:2efa	?? 00h
0000:2efb	?? 00h
0000:2efc	?? 00h
0000:2efd	?? 00h
0000:2efe	?? 00h
0000:2eff	?? 00h
0000:2f00	?? 00h
0000:2f01	?? 00h
0000:2f02	?? 00h
0000:2f03	?? 00h
0000:2f04	?? 00h
0000:2f05	?? 00h
0000:2f06	?? 00h
0000:2f07	?? 00h
0000:2f08	?? 00h
0000:2f09	?? 00h
0000:2f0a	?? 00h
0000:2f0b	?? 00h
0000:2f0c	?? 00h
0000:2f0d	?? 00h
0000:2f0e	?? 00h
0000:2f0f	?? 00h
0000:2f10	?? 00h
0000:2f11	?? 00h
0000:2f12	?? 00h
0000:2f13	?? 00h
0000:2f14	?? 00h
0000:2f15	?? 00h
0000:2f16	?? 00h
0000:2f17	?? 00h
0000:2f18	?? 00h
0000:2f19	?? 00h
0000:2f1a	?? 00h
0000:2f1b	?? 00h
0000:2f1c	?? 00h
0000:2f1d	?? 00h
0000:2f1e	?? 00h
0000:2f1f	?? 00h
0000:2f20	?? 00h
0000:2f21	?? 00h
0000:2f22	?? 00h
0000:2f23	?? 00h
0000:2f24	?? 00h
0000:2f25	?? 00h
0000:2f26	?? 00h
0000:2f27	?? 00h
0000:2f28	?? 00h
0000:2f29	?? 00h
0000:2f2a	?? 00h
