0000:0000	?? 4Dh    M
0000:30f1	?? 00h
0000:30f2	?? 00h
0000:30f3	?? 00h
0000:30f4	?? 00h
0000:30f5	?? 00h
0000:30f6	?? 00h
0000:30f7	?? 00h
0000:30f8	?? 00h
0000:30f9	?? 00h
0000:30fa	?? 00h
0000:30fb	?? 00h
0000:30fc	?? 00h
0000:30fd	?? 00h
0000:30fe	?? 00h
0000:30ff	?? 00h
0000:3100	?? 00h
0000:3101	?? 00h
0000:3102	?? 00h
0000:3103	?? 00h
0000:3104	?? 00h
0000:3105	?? 00h
0000:3106	?? 00h
0000:3107	?? 00h
0000:3108	?? 00h
0000:3109	?? 00h
0000:310a	?? 00h
0000:310b	?? 00h
0000:310c	?? 00h
0000:310d	?? 00h
0000:310e	?? 00h
0000:310f	?? 00h
0000:3110	?? 00h
0000:3111	?? 00h
0000:3112	?? 00h
0000:3113	?? 00h
0000:3114	?? 00h
0000:3115	?? 00h
0000:3116	?? 00h
0000:3117	?? 00h
0000:3118	?? 00h
0000:3119	?? 00h
0000:311a	?? 00h
0000:311b	?? 00h
0000:311c	?? 00h
0000:311d	?? 00h
0000:311e	?? 00h
0000:311f	?? 00h
0000:3120	?? 00h
0000:3121	?? 00h
0000:3122	?? 00h
0000:3123	?? 00h
0000:3124	?? 00h
0000:3125	?? 00h
0000:3126	?? 00h
0000:3127	?? 00h
0000:3128	?? 00h
0000:3129	?? 00h
0000:312a	?? 00h
0000:312b	?? 00h
0000:312c	?? 00h
0000:312d	?? 00h
0000:312e	?? 00h
0000:312f	?? 00h
0000:3130	?? 00h
0000:3131	?? 00h
0000:3132	?? 00h
0000:3133	?? 00h
0000:3134	?? 00h
0000:3135	?? 00h
0000:3136	?? 00h
0000:3137	?? 00h
0000:3138	?? 00h
0000:3139	?? 00h
0000:313a	?? 00h
0000:313b	?? 00h
0000:313c	?? 00h
0000:313d	?? 00h
0000:313e	?? 00h
0000:313f	?? 00h
0000:3140	?? 00h
0000:3141	?? 00h
0000:3142	?? 00h
0000:3143	?? 45h    E
0000:3144	?? 72h    r
0000:3145	?? 72h    r
0000:3146	?? 6Fh    o
0000:3147	?? 72h    r
0000:3148	?? 20h     
0000:3149	?? F5h
0000:314a	?? 00h
0000:314b	?? 00h
0000:314c	?? 00h
0000:314d	?? 00h
0000:314e	?? ADh
0000:314f	ds "Memoria insuficiente!\r\n$"
0000:3168	?? 00h
0000:3169	?? 00h
0000:316a	?? 00h
0000:316b	?? 00h
0000:316c	?? 00h
0000:316d	?? 00h
0000:316e	?? 00h
0000:316f	?? 00h
0000:3170	?? 00h
0000:3171	?? 00h
0000:3172	?? 00h
0000:3173	?? 00h
0000:3174	?? 00h
0000:3175	?? 00h
0000:3176	?? 00h
0000:3177	?? 00h
0000:3178	?? 00h
0000:3179	?? 00h
0000:317a	?? 00h
0000:317b	?? 00h
0000:317c	?? 00h
0000:317d	?? 00h
0000:317e	?? 00h
0000:317f	?? 00h
0000:3180	?? 00h
0000:3181	?? 00h
0000:3182	?? 00h
0000:3183	?? 00h
0000:3184	?? 00h
0000:3185	?? 00h
0000:3186	?? 00h
0000:3187	?? 00h
0000:3188	?? 00h
0000:3189	?? 00h
0000:318a	?? 00h
0000:318b	?? 00h
0000:318c	?? 00h
0000:318d	?? 00h
0000:318e	?? 00h
0000:318f	?? 00h
0000:3190	?? 00h
0000:3191	?? 00h
0000:3192	?? 00h
0000:3193	?? 00h
0000:3194	?? 00h
0000:3195	?? 00h
0000:3196	?? 00h
0000:3197	?? 00h
0000:3198	?? 00h
0000:3199	?? 00h
0000:319a	?? 00h
0000:319b	?? 00h
0000:319c	?? 00h
0000:319d	?? 00h
0000:319e	?? 00h
0000:319f	?? 00h
0000:31a0	?? 00h
0000:31a1	?? 00h
0000:31a2	?? 00h
0000:31a3	?? 00h
0000:31a4	?? 00h
0000:31a5	?? 00h
0000:31a6	?? 00h
0000:31a7	?? 00h
0000:31a8	?? 00h
0000:31a9	?? 00h
0000:31aa	?? 00h
0000:31ab	?? 00h
0000:31ac	?? 00h
0000:31ad	?? 00h
0000:31ae	?? 00h
0000:31af	?? 00h
0000:31b0	?? 00h
0000:31b1	?? 00h
0000:31b2	?? 00h
0000:31b3	?? 00h
0000:31b4	?? 00h
0000:31b5	?? 00h
0000:31b6	?? 00h
0000:31b7	?? 00h
0000:31b8	?? 00h
0000:31b9	?? 00h
0000:31ba	?? 00h
0000:31bb	?? 00h
0000:31bc	?? 00h
0000:31bd	?? 00h
0000:31be	?? 00h
0000:31bf	?? 00h
0000:31c0	?? 00h
0000:31c1	?? 00h
0000:31c2	?? 00h
0000:31c3	?? 00h
0000:31c4	?? 00h
0000:31c5	?? 00h
0000:31c6	?? 00h
0000:31c7	?? 00h
0000:31c8	?? 00h
0000:31c9	?? 00h
0000:31ca	?? 00h
0000:31cb	?? 00h
0000:31cc	?? 00h
0000:31cd	?? 00h
0000:31ce	?? 00h
0000:31cf	?? 00h
0000:31d0	?? 00h
0000:31d1	?? 00h
0000:31d2	?? 00h
0000:31d3	?? 00h
0000:31d4	?? 00h
0000:31d5	?? 00h
0000:31d6	?? 00h
0000:31d7	?? 00h
0000:31d8	?? 00h
0000:31d9	?? 00h
0000:31da	?? 00h
0000:31db	?? 00h
0000:31dc	?? 00h
0000:31dd	?? 00h
0000:31de	?? 00h
0000:31df	?? 00h
0000:31e0	?? 00h
0000:31e1	?? 00h
0000:31e2	?? 00h
0000:31e3	?? 00h
0000:31e4	?? 00h
0000:31e5	?? 00h
0000:31e6	?? ADh
0000:31e7	?? 53h    S
0000:31e8	?? 65h    e
0000:31e9	?? 20h     
0000:31ea	?? 72h    r
0000:31eb	?? 65h    e
0000:31ec	?? 71h    q
0000:31ed	?? 75h    u
0000:31ee	?? 69h    i
0000:31ef	?? 65h    e
0000:31f0	?? 72h    r
0000:31f1	?? 65h    e
0000:31f2	?? 20h     
0000:31f3	?? 76h    v
0000:31f4	?? 65h    e
0000:31f5	?? 72h    r
0000:31f6	?? 73h    s
0000:31f7	?? 69h    i
0000:31f8	?? A2h
0000:31f9	ds "n DOS 2.10 o mayor!\r\n$"
0000:3210	?? 00h
0000:3211	?? 00h
0000:3212	?? 00h
0000:3213	?? 00h
0000:3214	?? 00h
0000:3215	?? 00h
0000:3216	?? 00h
0000:3217	?? 00h
0000:3218	?? 00h
0000:3219	?? 00h
0000:321a	?? 00h
0000:321b	?? 00h
0000:321c	?? 00h
0000:321d	?? 00h
0000:321e	?? 00h
0000:321f	?? 00h
0000:3220	?? 00h
0000:3221	?? 00h
0000:3222	?? 00h
0000:3223	?? 00h
0000:3224	?? 00h
0000:3225	?? 00h
0000:3226	?? 00h
0000:3227	?? 00h
0000:3228	?? 00h
0000:3229	?? 00h
0000:322a	?? 00h
0000:322b	?? 00h
0000:322c	?? 00h
0000:322d	?? 00h
0000:322e	?? 00h
0000:322f	?? 00h
0000:3230	?? 00h
0000:3231	?? 00h
0000:3232	?? 00h
0000:3233	?? 00h
0000:3234	?? 00h
0000:3235	?? 00h
0000:3236	?? 00h
0000:3237	?? 00h
0000:3238	?? 00h
0000:3239	?? 00h
0000:323a	?? 00h
0000:323b	?? 00h
0000:323c	?? 00h
0000:323d	?? 00h
0000:323e	?? 00h
0000:323f	?? 00h
0000:3240	?? 00h
0000:3241	?? 00h
0000:3242	?? 00h
0000:3243	?? 00h
0000:3244	?? 00h
0000:3245	?? 00h
0000:3246	?? 00h
0000:3247	?? 00h
0000:3248	?? 00h
0000:3249	?? 00h
0000:324a	?? 00h
0000:324b	?? 00h
0000:324c	?? 00h
0000:324d	?? 00h
0000:324e	?? 00h
0000:324f	?? 00h
0000:3250	?? 00h
0000:3251	?? 00h
0000:3252	?? 00h
0000:3253	?? 00h
0000:3254	?? 00h
0000:3255	?? 00h
0000:3256	?? 00h
0000:3257	?? 00h
0000:3258	?? 00h
0000:3259	?? 00h
0000:325a	?? 00h
0000:325b	?? 00h
0000:325c	?? 00h
0000:325d	?? 00h
0000:325e	?? 00h
0000:325f	?? 00h
0000:3260	?? 00h
0000:3261	?? 00h
0000:3262	?? 00h
0000:3263	?? 00h
0000:3264	?? 00h
0000:3265	?? 00h
0000:3266	?? 00h
0000:3267	?? 00h
0000:3268	?? 00h
0000:3269	?? 00h
0000:326a	?? 00h
0000:326b	?? 00h
0000:326c	?? 00h
0000:326d	?? 00h
0000:326e	?? 00h
0000:326f	?? 00h
0000:3270	?? 00h
0000:3271	?? 00h
0000:3272	?? 00h
0000:3273	?? 00h
0000:3274	?? 00h
0000:3275	?? 00h
0000:3276	?? 00h
0000:3277	?? 00h
0000:3278	?? 00h
0000:3279	?? 00h
0000:327a	?? 00h
0000:327b	?? 00h
0000:327c	?? 00h
0000:327d	?? 00h
0000:327e	?? 00h
0000:327f	?? 00h
0000:3280	?? 00h
0000:3281	?? 00h
0000:3282	?? 00h
0000:3283	?? 00h
0000:3284	?? 00h
0000:3285	?? 00h
0000:3286	?? 00h
0000:3287	?? 00h
0000:3288	?? 00h
0000:3289	?? 00h
0000:328a	?? 00h
0000:328b	?? 00h
0000:328c	?? 00h
0000:328d	?? 00h
0000:328e	?? 00h
0000:328f	?? 00h
0000:3290	?? 00h
0000:3291	?? 00h
0000:3292	?? 00h
0000:3293	?? 00h
0000:3294	?? 00h
0000:3295	?? 00h
0000:3296	?? 00h
0000:3297	?? 00h
0000:3298	?? 00h
0000:3299	?? 00h
0000:329a	?? 00h
0000:329b	?? 00h
0000:329c	?? 00h
0000:329d	?? 00h
0000:329e	?? 00h
0000:329f	?? 00h
0000:32a0	?? 00h
0000:32a1	?? 00h
0000:32a2	?? 00h
0000:32a3	?? 00h
0000:32a4	?? 00h
0000:32a5	?? 00h
0000:32a6	?? 00h
0000:32a7	?? 00h
0000:32a8	?? 00h
0000:32a9	?? 00h
0000:32aa	?? 00h
0000:32ab	?? 00h
0000:32ac	?? 00h
0000:32ad	?? 00h
0000:32ae	?? 00h
0000:32af	?? 00h
0000:32b0	?? 00h
0000:32b1	?? 00h
0000:32b2	?? 00h
0000:32b3	?? 00h
0000:32b4	?? 00h
0000:32b5	?? 00h
0000:32b6	?? 00h
0000:32b7	?? 00h
0000:32b8	?? 00h
0000:32b9	?? 00h
0000:32ba	?? 00h
0000:32bb	?? 00h
0000:32bc	?? 00h
0000:32bd	?? 00h
0000:32be	?? 00h
0000:32bf	?? 00h
0000:32c0	?? 00h
0000:32c1	?? 00h
0000:32c2	?? 00h
0000:32c3	?? 00h
0000:32c4	?? 00h
0000:32c5	?? 00h
0000:32c6	?? 00h
0000:32c7	?? 00h
0000:32c8	?? 00h
0000:32c9	?? 00h
0000:32ca	?? 00h
0000:32cb	?? 00h
0000:32cc	?? 00h
0000:32cd	?? 00h
0000:32ce	?? 00h
0000:32cf	?? 00h
0000:32d0	?? 00h
0000:32d1	?? 00h
0000:32d2	?? 00h
0000:32d3	?? 00h
0000:32d4	?? 00h
0000:32d5	?? 00h
0000:32d6	?? 00h
0000:32d7	?? 00h
0000:32d8	?? 00h
0000:32d9	?? 00h
0000:32da	?? 00h
0000:32db	?? 00h
0000:32dc	?? 00h
0000:32dd	?? 00h
0000:32de	?? 00h
0000:32df	?? 00h
0000:32e0	?? 00h
0000:32e1	?? 00h
0000:32e2	?? 00h
0000:32e3	?? 00h
0000:32e4	?? 00h
0000:32e5	?? 00h
0000:32e6	?? 00h
0000:32e7	?? 00h
0000:32e8	?? 00h
0000:32e9	?? 00h
0000:32ea	?? 00h
0000:32eb	?? 00h
0000:32ec	?? 00h
0000:32ed	?? 00h
0000:32ee	?? 00h
0000:32ef	?? 00h
0000:32f0	?? 00h
0000:32f1	?? 00h
0000:32f2	?? 00h
0000:32f3	?? 00h
0000:32f4	?? 00h
0000:32f5	?? 00h
0000:32f6	?? 00h
0000:32f7	?? 00h
0000:32f8	?? 00h
0000:32f9	?? 00h
0000:32fa	?? 00h
0000:32fb	?? 00h
0000:32fc	?? 00h
0000:32fd	?? 00h
0000:32fe	?? 00h
0000:32ff	?? 00h
0000:3300	?? 00h
0000:3301	?? 00h
0000:3302	?? 00h
0000:3303	?? 00h
0000:3304	?? 00h
0000:3305	?? 00h
0000:3306	?? 00h
0000:3307	?? 00h
0000:3308	?? 00h
0000:3309	?? 00h
0000:330a	?? 00h
0000:330b	?? 00h
0000:330c	?? 00h
0000:330d	?? 00h
0000:330e	?? 00h
0000:330f	?? 00h
0000:3310	?? 00h
0000:3311	?? 00h
0000:3312	?? 00h
0000:3313	?? 00h
0000:3314	?? 00h
0000:3315	?? 00h
0000:3316	?? 00h
0000:3317	?? 00h
0000:3318	?? 00h
0000:3319	?? 00h
0000:331a	?? 00h
0000:331b	?? 00h
0000:331c	?? 00h
0000:331d	?? 00h
0000:331e	?? 00h
0000:331f	?? 00h
0000:3320	?? 00h
0000:3321	?? 00h
0000:3322	?? 00h
0000:3323	?? 00h
0000:3324	?? 00h
0000:3325	?? 00h
0000:3326	?? 00h
0000:3327	?? 00h
0000:3328	?? 00h
0000:3329	?? 00h
0000:332a	?? 00h
0000:332b	?? 00h
0000:332c	?? 00h
0000:332d	?? 00h
0000:332e	?? 00h
0000:332f	?? 00h
0000:3330	?? 00h
0000:3331	?? 00h
0000:3332	?? 00h
0000:3333	?? 00h
0000:3334	?? 00h
0000:3335	?? 00h
0000:3336	?? 00h
0000:3337	?? 00h
0000:3338	?? 00h
0000:3339	?? 00h
0000:333a	?? 00h
0000:333b	?? 00h
0000:333c	?? 00h
0000:333d	?? 00h
0000:333e	?? 00h
0000:333f	?? 00h
0000:3340	?? 00h
0000:3341	?? 00h
0000:3342	?? 00h
0000:3343	?? 00h
0000:3344	?? 00h
0000:3345	?? 00h
0000:3346	?? 00h
0000:3347	?? 00h
0000:3348	?? 00h
0000:3349	?? 00h
0000:334a	?? 00h
0000:334b	?? 00h
0000:334c	?? 00h
0000:334d	?? 00h
0000:334e	?? 00h
0000:334f	?? 00h
0000:3350	?? 00h
0000:3351	?? 00h
0000:3352	?? 00h
0000:3353	?? 00h
0000:3354	?? 00h
0000:3355	?? 00h
0000:3356	?? 00h
0000:3357	?? 00h
0000:3358	?? 00h
0000:3359	?? 00h
0000:335a	?? 00h
0000:335b	?? 00h
0000:335c	?? 00h
0000:335d	?? 00h
0000:335e	?? 00h
0000:335f	?? 00h
0000:3360	?? 00h
0000:3361	?? 00h
0000:3362	?? 00h
0000:3363	?? 00h
0000:3364	?? 00h
0000:3365	?? 00h
0000:3366	?? 00h
0000:3367	?? 00h
0000:3368	?? 00h
0000:3369	?? 00h
0000:336a	?? 00h
0000:336b	?? 00h
0000:336c	?? 00h
0000:336d	?? 00h
0000:336e	?? 00h
0000:336f	?? 00h
0000:3370	?? 00h
0000:3371	?? 00h
0000:3372	?? 00h
0000:3373	?? 00h
0000:3374	?? 00h
0000:3375	?? 00h
0000:3376	?? 00h
0000:3377	?? 00h
0000:3378	?? 00h
0000:3379	?? 00h
0000:337a	?? 00h
0000:337b	?? 00h
0000:337c	?? 00h
0000:337d	?? 00h
0000:337e	?? 00h
0000:337f	?? 00h
0000:3380	?? 00h
0000:3381	?? 00h
0000:3382	?? 00h
0000:3383	?? 00h
0000:3384	?? 00h
0000:3385	?? 00h
0000:3386	?? 00h
0000:3387	?? 00h
0000:3388	?? 00h
0000:3389	?? 00h
0000:338a	?? 00h
0000:338b	?? 00h
0000:338c	?? 00h
0000:338d	?? 00h
0000:338e	?? 00h
0000:338f	?? 00h
0000:3390	?? 00h
0000:3391	?? 00h
0000:3392	?? 00h
0000:3393	?? 00h
0000:3394	?? 00h
0000:3395	?? 00h
0000:3396	?? 00h
0000:3397	?? 00h
0000:3398	?? 00h
0000:3399	?? 00h
0000:339a	?? 00h
0000:339b	?? 00h
0000:339c	?? 00h
0000:339d	?? 00h
0000:339e	?? 00h
0000:339f	?? 00h
0000:33a0	?? 00h
0000:33a1	?? 00h
0000:33a2	?? 00h
0000:33a3	?? 00h
0000:33a4	?? 00h
0000:33a5	?? 00h
0000:33a6	?? 00h
0000:33a7	?? 00h
0000:33a8	?? 00h
0000:33a9	?? 00h
0000:33aa	?? 00h
0000:33ab	?? 00h
0000:33ac	?? 00h
0000:33ad	?? 00h
0000:33ae	?? 00h
0000:33af	?? 00h
0000:33b0	?? 00h
0000:33b1	?? 00h
0000:33b2	?? 00h
0000:33b3	?? 00h
0000:33b4	?? 00h
0000:33b5	?? 00h
0000:33b6	?? 00h
0000:33b7	?? 00h
0000:33b8	?? 00h
0000:33b9	?? 00h
0000:33ba	?? 00h
0000:33bb	?? 00h
0000:33bc	?? 00h
0000:33bd	?? 00h
0000:33be	?? 00h
0000:33bf	?? 00h
0000:33c0	?? 00h
0000:33c1	?? 00h
0000:33c2	?? 00h
0000:33c3	?? 00h
0000:33c4	?? 00h
0000:33c5	?? 00h
0000:33c6	?? 00h
0000:33c7	?? 00h
0000:33c8	?? 00h
0000:33c9	?? 00h
0000:33ca	?? 00h
0000:33cb	?? 00h
0000:33cc	?? 00h
0000:33cd	?? 00h
0000:33ce	?? 00h
0000:33cf	?? 00h
0000:33d0	?? 00h
0000:33d1	?? 00h
0000:33d2	?? 00h
0000:33d3	?? 00h
0000:33d4	?? 00h
0000:33d5	?? 00h
0000:33d6	?? 00h
0000:33d7	?? 00h
0000:33d8	?? 00h
0000:33d9	?? 00h
0000:33da	?? 00h
0000:33db	?? 00h
0000:33dc	?? 00h
0000:33dd	?? 00h
0000:33de	?? 00h
0000:33df	?? 00h
0000:33e0	?? 00h
0000:33e1	?? 00h
0000:33e2	?? 00h
0000:33e3	?? 00h
0000:33e4	?? 00h
0000:33e5	?? 00h
0000:33e6	?? 82h
0000:33e7	?? 01h
0000:33e8	?? 8Ch
0000:33e9	?? 01h
0000:33ea	?? 94h
0000:33eb	?? 01h
0000:33ec	?? 9Ch
0000:33ed	?? 01h
0000:33ee	?? A4h
0000:33ef	?? 01h
0000:33f0	?? B2h
0000:33f1	?? 01h
0000:33f2	?? C0h
0000:33f3	?? 01h
0000:33f4	?? C7h
0000:33f5	?? 01h
0000:33f6	?? CEh
0000:33f7	?? 01h
0000:33f8	?? D5h
0000:33f9	?? 01h
0000:33fa	?? DCh
0000:33fb	?? 01h
0000:33fc	?? E7h
0000:33fd	?? 01h
0000:33fe	?? EEh
0000:33ff	?? 01h
0000:3400	?? F8h
0000:3401	?? 01h
0000:3402	?? 1Bh
0000:3403	?? 02h
0000:3404	?? 2Bh    +
0000:3405	?? 02h
0000:3406	?? 35h    5
0000:3407	?? 02h
0000:3408	?? 3Dh    =
0000:3409	?? 02h
0000:340a	?? 85h
0000:340b	?? 08h
0000:340c	?? 55h    U
0000:340d	?? 02h
0000:340e	?? 67h    g
0000:340f	?? 02h
0000:3410	?? 81h
0000:3411	?? 02h
0000:3412	?? B6h
0000:3413	?? 02h
0000:3414	?? BFh
0000:3415	?? 02h
0000:3416	?? C4h
0000:3417	?? 02h
0000:3418	?? CAh
0000:3419	?? 02h
0000:341a	?? 17h
0000:341b	?? 03h
0000:341c	?? AAh
0000:341d	?? 05h
0000:341e	?? 85h
0000:341f	?? 06h
0000:3420	?? 64h    d
0000:3421	?? 03h
0000:3422	?? 6Ah    j
0000:3423	?? 03h
0000:3424	?? 84h
0000:3425	?? 03h
0000:3426	?? 9Ch
0000:3427	?? 03h
0000:3428	?? A5h
0000:3429	?? 03h
0000:342a	?? B9h
0000:342b	?? 03h
0000:342c	?? D2h
0000:342d	?? 03h
0000:342e	?? 71h    q
0000:342f	?? 0Ah
0000:3430	?? DEh
0000:3431	?? 03h
0000:3432	?? F3h
0000:3433	?? 03h
0000:3434	?? 26h    &
0000:3435	?? 04h
0000:3436	?? 4Fh    O
0000:3437	?? 04h
0000:3438	?? ABh
0000:3439	?? 04h
0000:343a	?? D7h
0000:343b	?? 04h
0000:343c	?? 04h
0000:343d	?? 05h
0000:343e	?? 15h
0000:343f	?? 05h
0000:3440	?? 22h    "
0000:3441	?? 05h
0000:3442	?? 38h    8
0000:3443	?? 05h
0000:3444	?? 49h    I
0000:3445	?? 05h
0000:3446	?? 4Dh    M
0000:3447	?? 05h
0000:3448	?? 5Ah    Z
0000:3449	?? 05h
0000:344a	?? 68h    h
0000:344b	?? 05h
0000:344c	?? 89h
0000:344d	?? 05h
0000:344e	?? A5h
0000:344f	?? 05h
0000:3450	?? B3h
0000:3451	?? 05h
0000:3452	?? E4h
0000:3453	?? 03h
0000:3454	?? BAh
0000:3455	?? 05h
0000:3456	?? 86h
0000:3457	?? 0Ah
0000:3458	?? 8Ch
0000:3459	?? 0Ah
0000:345a	?? 94h
0000:345b	?? 0Ah
0000:345c	?? 9Ch
0000:345d	?? 0Ah
0000:345e	?? FFh
0000:345f	?? 05h
0000:3460	?? 7Bh    {
0000:3461	?? 08h
0000:3462	?? 0Dh
0000:3463	?? 06h
0000:3464	?? 28h    (
0000:3465	?? 06h
0000:3466	?? 77h    w
0000:3467	?? 08h
0000:3468	?? 32h    2
0000:3469	?? 08h
0000:346a	?? 41h    A
0000:346b	?? 08h
0000:346c	?? 55h    U
0000:346d	?? 08h
0000:346e	?? 43h    C
0000:346f	?? 02h
0000:3470	?? 49h    I
0000:3471	?? 02h
0000:3472	?? 4Fh    O
0000:3473	?? 02h
0000:3474	?? 5Bh    [
0000:3475	?? 06h
0000:3476	?? 61h    a
0000:3477	?? 06h
0000:3478	?? 6Ah    j
0000:3479	?? 06h
0000:347a	?? B1h
0000:347b	?? 06h
0000:347c	?? C6h
0000:347d	?? 06h
0000:347e	?? 02h
0000:347f	?? 02h
0000:3480	?? F8h
0000:3481	?? 03h
0000:3482	?? 5Ah    Z
0000:3483	?? 07h
0000:3484	?? 07h
0000:3485	?? 02h
0000:3486	?? 11h
0000:3487	?? 02h
0000:3488	?? 13h
0000:3489	?? 07h
0000:348a	?? D9h
0000:348b	?? 07h
0000:348c	?? 24h    $
0000:348d	?? 07h
0000:348e	?? 99h
0000:348f	?? 06h
0000:3490	?? 88h
0000:3491	?? 08h
0000:3492	?? 66h    f
0000:3493	?? 10h
0000:3494	?? A6h
0000:3495	?? 10h
0000:3496	?? F5h
0000:3497	?? 08h
0000:3498	?? 06h
0000:3499	?? 09h
0000:349a	?? 17h
0000:349b	?? 09h
0000:349c	?? 4Ah    J
0000:349d	?? 09h
0000:349e	?? 81h
0000:349f	?? 09h
0000:34a0	?? 2Fh    /
0000:34a1	?? 07h
0000:34a2	?? 90h
0000:34a3	?? 09h
0000:34a4	?? 98h
0000:34a5	?? 09h
0000:34a6	?? 3Ch    <
0000:34a7	?? 07h
0000:34a8	?? 67h    g
0000:34a9	?? 07h
0000:34aa	?? 83h
0000:34ab	?? 07h
0000:34ac	?? 0Bh
0000:34ad	?? 08h
0000:34ae	?? A4h
0000:34af	?? 09h
0000:34b0	?? 9Eh
0000:34b1	?? 07h
0000:34b2	?? AEh
0000:34b3	?? 09h
0000:34b4	?? B9h
0000:34b5	?? 09h
0000:34b6	?? CCh
0000:34b7	?? 09h
0000:34b8	?? DAh
0000:34b9	?? 09h
0000:34ba	?? FCh
0000:34bb	?? 09h
0000:34bc	?? B7h
0000:34bd	?? 07h
0000:34be	?? 09h
0000:34bf	?? 07h
0000:34c0	?? A2h
0000:34c1	?? 07h
0000:34c2	?? A2h
0000:34c3	?? 02h
0000:34c4	?? 30h    0
0000:34c5	?? 0Ah
0000:34c6	?? 26h    &
0000:34c7	?? 02h
0000:34c8	?? 16h
0000:34c9	?? 02h
0000:34ca	?? 52h    R
0000:34cb	?? 0Ah
0000:34cc	?? 5Ch    \
0000:34cd	?? 0Ah
0000:34ce	?? 66h    f
0000:34cf	?? 0Ah
0000:34d0	?? 9Bh
0000:34d1	?? 02h
0000:34d2	?? FCh
0000:34d3	?? 07h
0000:34d4	?? CAh
0000:34d5	?? 05h
0000:34d6	?? 5Eh    ^
0000:34d7	?? 01h
0000:34d8	?? CFh
0000:34d9	?? 05h
0000:34da	?? 5Eh    ^
0000:34db	?? 01h
0000:34dc	?? F3h
0000:34dd	?? 05h
0000:34de	?? 5Eh    ^
0000:34df	?? 01h
0000:34e0	?? C8h
0000:34e1	?? 05h
0000:34e2	?? 7Ah    z
0000:34e3	?? 05h
0000:34e4	?? 12h
0000:34e5	?? 0Ah
0000:34e6	?? 58h    X
0000:34e7	?? 26h    &
0000:34e8	?? 44h    D
0000:34e9	?? 2Ah    *
0000:34ea	?? 34h    4
0000:34eb	?? 28h    (
0000:34ec	?? 18h
0000:34ed	?? 13h
0000:34ee	?? 56h    V
0000:34ef	?? 08h
0000:34f0	?? E8h
0000:34f1	?? 29h    )
0000:34f2	?? 29h    )
0000:34f3	?? 26h    &
0000:34f4	?? 6Eh    n
0000:34f5	?? 1Dh
0000:34f6	?? CEh
0000:34f7	?? 18h
0000:34f8	?? 0Eh
0000:34f9	?? 19h
0000:34fa	?? A8h
0000:34fb	?? 10h
0000:34fc	?? 00h
0000:34fd	?? 00h
0000:34fe	?? E8h
0000:34ff	?? 07h
0000:3500	?? EAh
0000:3501	?? 07h
0000:3502	?? EDh
0000:3503	?? 07h
0000:3504	ds "PART1.EXT"
0000:3510	?? 00h
0000:3511	?? 45h    E
0000:3512	?? 00h
0000:3513	?? 00h
0000:3514	?? 00h
0000:3515	?? 00h
0000:3516	?? 00h
0000:3517	?? 00h
0000:3518	?? 00h
0000:3519	?? 00h
0000:351a	?? 00h
0000:351b	?? 00h
0000:351c	?? 00h
0000:351d	?? 00h
0000:351e	?? 00h
0000:351f	?? 00h
0000:3520	?? 00h
0000:3521	?? 00h
0000:3522	?? 00h
0000:3523	?? 00h
0000:3524	?? 00h
0000:3525	?? 00h
0000:3526	?? 00h
0000:3527	?? 00h
0000:3528	?? 00h
0000:3529	?? 00h
0000:352a	?? 00h
0000:352b	?? 00h
0000:352c	?? 00h
0000:352d	?? 00h
0000:352e	?? 00h
0000:352f	?? 00h
0000:3530	?? 00h
0000:3531	?? 00h
0000:3532	?? 00h
0000:3533	?? 00h
0000:3534	?? 00h
0000:3535	?? 00h
0000:3536	?? 00h
0000:3537	?? 00h
0000:3538	?? 00h
0000:3539	?? 00h
0000:353a	?? 00h
0000:353b	?? 00h
0000:353c	?? 00h
0000:353d	?? 00h
0000:353e	?? 00h
0000:353f	?? 00h
0000:3540	?? 00h
0000:3541	?? 00h
0000:3542	?? 00h
0000:3543	?? 00h
0000:3544	?? 00h
0000:3545	?? 00h
0000:3546	?? 00h
0000:3547	?? 00h
0000:3548	?? 00h
0000:3549	?? 00h
0000:354a	?? 00h
0000:354b	?? 00h
0000:354c	?? 00h
0000:354d	?? 00h
0000:354e	?? 00h
0000:354f	?? 00h
0000:3550	?? 00h
0000:3551	?? 00h
0000:3552	?? 00h
0000:3553	?? 00h
0000:3554	?? 00h
0000:3555	?? 00h
0000:3556	?? 00h
0000:3557	?? 00h
0000:3558	?? 00h
0000:3559	?? 00h
0000:355a	?? 00h
0000:355b	?? 00h
0000:355c	?? 00h
0000:355d	?? 00h
0000:355e	?? 00h
0000:355f	?? 00h
0000:3560	?? 4Ch    L
0000:3561	?? 08h
0000:3562	?? 4Dh    M
0000:3563	?? 08h
0000:3564	?? 5Ah    Z
0000:3565	?? 08h
0000:3566	?? 67h    g
0000:3567	?? 08h
0000:3568	?? 95h
0000:3569	?? 08h
0000:356a	?? BFh
0000:356b	?? 08h
0000:356c	?? F5h
0000:356d	?? 0Dh
0000:356e	?? 45h    E
0000:356f	?? 6Ch    l
0000:3570	?? 20h     
0000:3571	?? 66h    f
0000:3572	?? 69h    i
0000:3573	?? 63h    c
0000:3574	?? 68h    h
0000:3575	?? 65h    e
0000:3576	?? 72h    r
0000:3577	?? 6Fh    o
0000:3578	?? 20h     
0000:3579	?? F5h
0000:357a	?? 20h     
0000:357b	?? 6Eh    n
